StationName,Date,ClearSkyUVI,CloudySkyUVI,CloudTransmission,SolarZenithAngle,AerosolTransmission,TotalColumnOzone
DOV,20091105,2.83,2.57,99.1,56.5,91.6,301.4
DOV,20091106,2.73,2.5,100,56.7,91.6,307
DOV,20091107,2.91,2.62,98.3,57,91.6,286
DOV,20091108,3,2.75,100,57.3,91.6,274.4
DOV,20091109,3.02,2.68,97,57.5,91.6,269.1
DOV,20091110,3.07,1.89,67.2,57.8,91.6,261.7
DOV,20091111,2.86,1.49,56.7,58.1,91.6,274
DOV,20091112,2.86,0.73,27.9,58.3,91.6,270.2
DOV,20091113,2.72,0.19,7.6,58.5,91.6,278
DOV,20091114,2.84,0.61,23.5,58.8,91.6,263.9
DOV,20091115,2.94,2.61,96.9,59,91.6,253.2
DOV,20091116,3,2.74,100,59.2,91.6,245.4
DOV,20091117,2.7,2.46,99.5,59.5,91.5,265.1
DOV,20091118,2.66,2.38,97.5,59.7,91.5,264.3
DOV,20091119,2.43,1.23,54.9,59.9,91.5,282.5
DOV,20091120,2.29,2.1,100,60.1,91.5,293.8
DOV,20091121,2.23,1.93,94.3,60.3,91.5,297.6
DOV,20091122,2.15,1.97,100,60.5,91.5,303.9
DOV,20091123,2.27,0.26,12.5,60.6,91.5,287.2
DOV,20091124,2.27,1.1,53.2,60.8,91.5,283.4
DOV,20091125,2.37,0.92,42.6,61,91.5,270.9
DOV,20091126,2.22,1.99,97.9,61.2,91.5,283.3
DOV,20091127,1.9,1.61,92.9,61.3,91.5,324.3
DOV,20091128,1.99,1.82,100,61.5,91.5,307.7
DOV,20091129,2.16,1.98,100,61.6,91.5,282.2
DOV,20091130,2.09,0.86,45,61.7,91.5,289.2
DOV,20091201,1.96,1.78,99.3,61.9,91.5,303
DOV,20091202,2.22,0.93,45.8,62,91.5,269.4
DOV,20091203,2.07,1.44,76.1,62.1,91.5,284.8
DOV,20091204,2.17,1.99,100,62.2,91.5,270.9
DOV,20091205,2.19,0.22,11.1,62.3,91.5,266.9
DOV,20091206,1.89,1.8,100,62.4,91.5,302.9
DOV,20091207,1.78,1.52,93.4,62.5,91.5,318
DOV,20091208,1.83,1.62,97.2,62.6,91.5,308.5
DOV,20091209,1.83,0.74,44.3,62.7,91.5,306.7
DOV,20091210,1.68,1.4,91.3,62.8,91.5,329.6
DOV,20091211,1.63,1.49,100,62.8,91.4,337.6
DOV,20091212,1.69,1.55,100,62.9,91.4,325.3
DOV,20091213,1.77,0.53,32.8,62.9,91.4,311.1
DOV,20091214,1.76,1.54,95.5,63,91.4,311.3
DOV,20091215,1.75,1.46,91.3,63,91.4,312.3
DOV,20091216,1.53,1.36,97.5,63,91.4,354.1
DOV,20091217,1.66,1.52,99.8,63.1,91.4,326.2
DOV,20091218,1.81,1.49,89.7,63.1,91.4,300.8
DOV,20091219,1.62,0.39,21.7,63.1,91.4,333.5
DOV,20091220,1.5,1.59,85.4,63.1,91.4,358.1
DOV,20091221,1.42,1.68,100,63.1,91.4,378
DOV,20091222,1.54,1.87,100,63.1,91.4,349.6
DOV,20091223,1.65,1.87,100,63,91.4,329.8
DOV,20091224,1.68,1.95,100,63,91.4,324.5
DOV,20091225,1.87,0.53,30.8,63,91.4,294.2
DOV,20091226,1.84,0.15,8.9,62.9,91.4,299.4
DOV,20091227,1.68,1.53,100,62.9,91.4,327.6
DOV,20091228,1.42,1.25,96.4,62.8,91.4,386.5
DOV,20091229,1.59,1.46,100,62.8,91.5,347.4
DOV,20091230,1.65,1.39,91.7,62.7,91.5,336.7
DOV,20091231,1.67,0.08,5.3,62.6,91.5,334.7
DOV,20,100101,1.55,1.39,97.6,62.6,91.5
DOV,20,100102,1.28,1.15,95.8,62.5,91.5
DOV,20,100103,1.46,1.22,91.5,62.4,91.5
DOV,20,100104,1.52,1.34,96.1,62.3,91.5
DOV,20,100105,1.53,1.4,100,62.2,91.5
DOV,20,100106,1.37,1.25,99.9,62.1,91.5
DOV,20,100107,1.46,1.32,99,61.9,91.5
DOV,20,100108,1.28,0.62,50.9,61.8,91.5
DOV,20,100109,1.35,1.23,100,61.7,91.5
DOV,20,100110,1.44,1.32,100,61.5,91.5
DOV,20,100111,1.63,1.48,99.1,61.4,91.5
DOV,20,100112,1.53,1.4,100,61.2,91.5
DOV,20,100113,1.92,1.76,100,61.1,91.5
DOV,20,100114,2,1.83,100,60.9,91.5
DOV,20,100115,2.14,1.82,92.9,60.7,91.5
DOV,20,100116,2.05,1.72,91.7,60.6,91.5
DOV,20,100117,2.04,0.23,12.6,60.4,91.5
DOV,20,100118,2.04,1.04,56,60.2,91.5
DOV,20,100119,1.98,1.71,94.5,60,91.5
DOV,20,100120,1.94,1.78,100,59.8,91.5
DOV,20,100121,1.99,1.64,90.3,59.6,91.5
DOV,20,100122,2.03,1.17,62.9,59.3,91.6
DOV,20,100123,2.16,1.96,99.3,59.1,91.6
DOV,20,100124,2.28,0.72,34.3,58.9,91.6
DOV,20,100125,2.39,0.08,3.8,58.7,91.6
DOV,20,100126,1.95,1.43,79.9,58.4,91.6
DOV,20,100127,2.13,1.95,100,58.2,91.6
DOV,20,100128,2.02,1.26,67.8,57.9,91.6
DOV,20,100129,1.94,1.57,88.3,57.7,91.6
DOV,20,100130,2.04,0.83,44.4,57.4,91.6
DOV,20,100131,1.94,1.77,100,57.2,91.6
DOV,20,100201,2.31,2.12,100,56.9,91.6
DOV,20,100202,2.47,1.81,79.9,56.6,91.6
DOV,20,100203,2.35,1.84,85.5,56.3,91.6
DOV,20,100204,2.65,2.54,96,56,91.6
DOV,20,100205,2.91,1.33,49.9,55.7,91.6
DOV,20,100206,2.5,1,32.1,55.5,91.7
DOV,20,100207,2.46,3.04,100,55.2,91.7
DOV,20,100208,2.36,2.59,100,54.8,91.7
DOV,20,100209,2.79,2.84,84.3,54.5,91.7
DOV,20,100210,2.45,0.27,8.3,54.2,91.7
DOV,20,100211,2.5,3.15,99.9,53.9,91.7
DOV,20,100212,2.61,2.93,98.7,53.6,91.7
DOV,20,100213,2.41,2.65,89.2,53.3,91.7
DOV,20,100214,2.43,2.75,96.2,52.9,91.7
DOV,20,100215,2.6,3.01,100,52.6,91.7
DOV,20,100216,2.3,2.6,99.5,52.3,91.7
DOV,20,100217,2.32,2.7,98.6,51.9,91.8
DOV,20,100218,2.36,2.61,98.5,51.6,91.8
DOV,20,100219,2.5,2.03,83.2,51.2,91.8
DOV,20,100220,2.69,2.14,86.7,50.9,91.8
DOV,20,100221,2.77,2.54,100,50.5,91.8
DOV,20,100222,3.21,2.55,86.5,50.1,91.8
DOV,20,100223,3.02,0.54,19.4,49.8,91.8
DOV,20,100224,3.01,0.92,33.1,49.4,91.8
DOV,20,100225,3.13,0.54,15.2,49,91.8
DOV,20,100226,2.85,1.17,36.1,48.7,91.8
DOV,20,100227,3.06,1.54,49,48.3,91.8
DOV,20,100228,3.1,1.44,50.7,47.9,91.8
DOV,20,100301,3.15,2.57,88.8,47.5,91.9
DOV,20,100302,3.59,2.3,70.1,47.2,91.5
DOV,20,100303,3.4,0.99,30.4,46.8,91.5
DOV,20,100304,3.4,2.09,67.1,46.4,91.5
DOV,20,100305,3.46,1.99,63,46,91.5
DOV,20,100306,3.83,3.51,100,45.6,91.6
DOV,20,100307,4,3.66,100,45.2,91.6
DOV,20,100308,4.25,3.89,100,44.8,91.6
DOV,20,100309,4.96,4.54,100,44.4,91.6
DOV,20,100310,4.89,0.83,18.6,44,91.6
DOV,20,100311,4.7,3.24,75.4,43.7,91.6
DOV,20,100312,4.79,0.56,12.7,43.3,91.6
DOV,20,100313,4.91,0.21,4.6,42.9,91.6
DOV,20,100314,4.41,2.82,69.8,42.5,91.6
DOV,20,100315,4.36,1.33,33.2,42.1,91.6
DOV,20,100316,4.73,2.43,56.4,41.7,91.6
DOV,20,100317,4.81,4.4,100,41.2,91.7
DOV,20,100318,4.64,4.25,100,40.8,91.7
DOV,20,100319,4.81,4.41,100,40.4,91.7
DOV,20,100320,5.41,4.96,100,40,91.7
DOV,20,100321,5.75,4.8,90.9,39.6,91.7
DOV,20,100322,5.63,1.31,25.4,39.2,91.7
DOV,20,100323,4.45,3.42,83.8,38.8,91.7
DOV,20,100324,5.21,4.78,100,38.4,91.7
DOV,20,100325,5.81,4.5,84.4,38,91.7
DOV,20,100326,5.48,0.67,13.3,37.6,91.7
DOV,20,100327,5.23,4.8,100,37.2,91.7
DOV,20,100328,5.3,1.68,34.6,36.8,91.7
DOV,20,100329,5.02,0.36,7.9,36.4,91.7
DOV,20,100330,4.51,0.31,7.6,36,91.8
DOV,20,100331,5.55,3.24,63.7,35.6,91.8
DOV,20,100401,7.21,6.62,100,35.2,91.8
DOV,20,100402,8.04,7.38,100,34.8,91.8
DOV,20,100403,8.12,7.44,99.8,34.4,91.8
DOV,20,100404,6.71,6.13,99.5,34,91.8
DOV,20,100405,7.3,6.66,99.4,33.6,91.8
DOV,20,100406,7.55,6.92,99.8,33.3,91.8
DOV,20,100407,7.42,6.75,99.2,32.9,91.8
DOV,20,100408,7.11,6.49,99.4,32.5,91.8
DOV,20,100409,6.04,2.9,52.3,32.1,91.8
DOV,20,100410,6.43,5.9,100,31.7,91.8
DOV,20,100411,7.28,6.69,100,31.3,91.8
DOV,20,100412,6.57,5.79,95.9,31,91.8
DOV,20,100413,6.89,1.68,26.5,30.6,91.8
DOV,20,100414,5.89,5.37,99.3,30.2,91.8
DOV,20,100415,6.23,5.71,99.7,29.9,91.9
DOV,20,100416,6.73,6.12,98.9,29.5,91.9
DOV,20,100417,6.18,4.3,75.8,29.1,91.9
DOV,20,100418,5.97,5.15,94,28.8,91.9
DOV,20,100419,5.91,3.15,58.1,28.4,91.9
DOV,20,100420,6.55,6,99.8,28.1,91.9
DOV,20,100421,6.36,3.98,68.2,27.7,91.9
DOV,20,100422,5.93,5.45,100,27.4,91.9
DOV,20,100423,6.24,5.73,100,27,91.9
DOV,20,100424,7.56,6.5,93.5,26.7,91.9
DOV,20,100425,7.72,1.5,21.1,26.3,91.9
DOV,20,100426,7.41,2.56,37.5,26,91.9
DOV,20,100427,6.3,4.11,71,25.7,91.9
DOV,20,100428,5.37,4.75,96.3,25.4,91.9
DOV,20,100429,6.23,5.73,100,25,91.9
DOV,20,100430,7.49,6.89,100,24.7,91.9
DOV,20,100501,8.84,8.13,100,24.4,91.9
DOV,20,100502,10.48,8.99,93.7,24.1,91.6
DOV,20,100503,11.45,5.12,48.8,23.8,91.7
DOV,20,100504,9.47,8.64,99.5,23.5,91.7
DOV,20,100505,8.78,8.05,100,23.2,91.7
DOV,20,100506,9.04,8.29,100,22.9,91.7
DOV,20,100507,8.83,7.04,87,22.7,91.7
DOV,20,100508,8.68,5.92,74.5,22.4,91.7
DOV,20,100509,7.08,6.42,98.9,22.1,91.7
DOV,20,100510,6.82,6.26,100,21.9,91.7
DOV,20,100511,8.39,3.21,41.8,21.6,91.7
DOV,20,100512,8.24,4.09,54.1,21.3,91.7
DOV,20,100513,9.2,7.37,87.3,21.1,91.7
DOV,20,100514,9.91,9.06,99.7,20.8,91.7
DOV,20,100515,9.09,8.34,100,20.6,91.7
DOV,20,100516,8.79,6.87,85.3,20.4,91.7
DOV,20,100517,8.89,2.54,31.3,20.1,91.7
DOV,20,100518,8.05,0.32,4.3,19.9,91.7
DOV,20,100519,7.79,7.11,99.5,19.7,91.7
DOV,20,100520,7.41,6.79,100,19.5,91.7
DOV,20,100521,8.06,7.36,99.5,19.3,91.7
DOV,20,100522,8.12,7.36,98.9,19.1,91.7
DOV,20,100523,8.26,4.29,56.6,18.9,91.7
DOV,20,100524,8.33,6.08,79.5,18.7,91.7
DOV,20,100525,9.09,8.23,98.7,18.5,91.7
DOV,20,100526,9.08,8.3,99.7,18.4,91.7
DOV,20,100527,8.6,7.88,100,18.2,91.7
DOV,20,100528,8.81,3.69,45.7,18,91.7
DOV,20,100529,8.33,5.28,69.3,17.9,91.7
DOV,20,100530,8.82,8.06,99.6,17.7,91.7
DOV,20,100531,9.27,8.51,100,17.6,91.7
DOV,20,100601,9.87,8.92,98.5,17.5,91.7
DOV,20,100602,9.54,8.38,95.9,17.3,91.7
DOV,20,100603,9.99,9.04,98.6,17.2,91.7
DOV,20,100604,9.16,8.38,99.7,17.1,91.7
DOV,20,100605,9.66,8.46,95.6,17,91.7
DOV,20,100606,9.72,7.37,82.5,16.9,91.7
DOV,20,100607,7.83,7.18,100,16.8,91.7
DOV,20,100608,8.96,8,97.4,16.7,91.7
DOV,20,100609,10.49,0.83,8.6,16.6,91.7
DOV,20,100610,8.47,6.94,89.4,16.5,91.7
DOV,20,100611,9.78,8.97,100,16.5,91.7
DOV,20,100612,10.42,9.55,99.8,16.4,91.7
DOV,20,100613,10.78,9.83,99.5,16.4,91.7
DOV,20,100614,11.23,6.19,60.1,16.3,91.7
DOV,20,100615,10.64,9.75,99.8,16.3,91.7
DOV,20,100616,10.31,6.16,65,16.2,91.7
DOV,20,100617,9.8,8.95,99.5,16.2,91.7
DOV,20,100618,9.8,8.99,100,16.2,91.7
DOV,20,100619,10.3,9.45,100,16.2,91.7
DOV,20,100620,9.8,8.41,93.5,16.2,91.7
DOV,20,100621,9.75,8.94,100,16.2,91.7
DOV,20,100622,10.3,9.26,98,16.2,91.7
DOV,20,100623,10.82,9.93,100,16.2,91.7
DOV,20,100624,10.95,9.96,99.2,16.2,91.7
DOV,20,100625,10.11,9.26,99.8,16.3,91.7
DOV,20,100626,10.34,7.58,79.9,16.3,91.7
DOV,20,100627,10.4,9.52,99.8,16.3,91.7
DOV,20,100628,10.36,9.46,99.5,16.4,91.7
DOV,20,100629,9.56,8.33,95,16.5,91.7
DOV,20,100630,9.47,8.57,98.7,16.5,91.7
DOV,20,100701,7.82,7.17,100,16.6,91.7
DOV,20,100702,8.79,8.07,100,16.7,91.7
DOV,20,100703,9.58,8.79,100,16.7,91.7
DOV,20,100704,9.85,8.22,91,16.8,91.7
DOV,20,100705,10.08,9.25,100,16.9,91.7
DOV,20,100706,10,6.95,75.7,17,91.7
DOV,20,100707,10.28,6.01,63.8,17.2,91.7
DOV,20,100708,10.6,9.69,99.6,17.3,91.7
DOV,20,100709,10.71,9.82,100,17.4,91.7
DOV,20,100710,10.43,1.92,20.1,17.5,91.7
DOV,20,100711,9.42,8.62,99.7,17.7,91.7
DOV,20,100712,9.48,8.33,95.8,17.8,91.7
DOV,20,100713,10.33,9.1,96,18,91.7
DOV,20,100714,9.51,8.72,99.9,18.1,91.7
DOV,20,100715,9.69,8.81,99.1,18.3,91.7
DOV,20,100716,9.88,7.04,77.6,18.5,91.7
DOV,20,100717,9.75,8.94,100,18.6,91.7
DOV,20,100718,9.68,8.74,98.5,18.8,91.7
DOV,20,100719,9.79,8.94,99.5,19,91.7
DOV,20,100720,10.15,7.73,83,19.2,91.7
DOV,20,100721,9.9,9.07,99.8,19.4,91.7
DOV,20,100722,10.02,9.14,99.4,19.6,91.7
DOV,20,100723,10.48,3.55,36.9,19.8,91.7
DOV,20,100724,9.68,8.88,100,20,91.7
DOV,20,100725,10.05,9.18,99.7,20.3,91.7
DOV,20,100726,9.51,8.68,99.5,20.5,91.7
DOV,20,100727,9.8,8.08,90,20.7,91.7
DOV,20,100728,9.77,8.96,100,21,91.7
DOV,20,100729,9.44,5.54,63.9,21.2,91.7
DOV,20,100730,8.91,8.17,100,21.5,91.7
DOV,20,100731,9.21,7.32,86.7,21.7,91.7
DOV,20,100801,8.97,8.03,97.7,22,91.7
DOV,20,100802,9.04,8.29,100,22.3,91.7
DOV,20,100803,9.62,8.57,97.2,22.5,91.7
DOV,20,100804,9.85,8.31,92.1,22.8,91.7
DOV,20,100805,9.66,7.6,85.8,23.1,91.7
DOV,20,100806,9.11,8.35,100,23.4,91.7
DOV,20,100807,8.67,7.95,100,23.7,91.7
DOV,20,100808,8.98,8.23,100,24,91.7
DOV,20,100809,9.4,8.43,97.8,24.3,91.6
DOV,20,100810,9.37,8.58,99.9,24.6,91.6
DOV,20,100811,9.26,8.41,99.2,24.9,91.6
DOV,20,100812,9.29,5.46,64.3,25.2,91.6
DOV,20,100813,8.94,3.54,43.3,25.5,91.6
DOV,20,100814,9.16,8.36,99.6,25.9,91.6
DOV,20,100815,9.05,7.69,92.7,26.2,91.6
DOV,20,100816,8.94,8.18,99.8,26.5,91.6
DOV,20,100817,8.84,7.98,98.6,26.8,91.6
DOV,20,100818,8.92,0.64,7.9,27.2,91.6
DOV,20,100819,8.52,7.8,100,27.5,91.6
DOV,20,100820,8.74,8.01,100,27.9,91.6
DOV,20,100821,8.52,7.51,96.2,28.2,91.6
DOV,20,100822,8.3,2.28,29.9,28.6,91.6
DOV,20,100823,7.72,6.41,90.6,28.9,91.6
DOV,20,100824,8.18,4.53,60.4,29.3,91.6
DOV,20,100825,8.04,7.35,99.7,29.7,91.6
DOV,20,100826,8.04,7.36,100,30,91.6
DOV,20,100827,7.29,6.67,100,30.4,91.6
DOV,20,100828,7.86,7.2,100,30.8,91.6
DOV,20,100829,7.85,7.19,100,31.2,91.5
DOV,20,100830,7.81,7.15,100,31.5,91.5
DOV,20,100831,8.1,7.41,100,31.9,91.5
DOV,20,100901,8.01,7.33,100,32.3,91.5
DOV,20,100902,8.21,7.46,98.9,32.7,91.8
DOV,20,100903,8.6,1.08,13.7,33.1,91.8
DOV,20,100904,7.19,6.55,99.3,33.5,91.8
DOV,20,100905,7.09,6.51,100,33.8,91.8
DOV,20,100906,7.32,6.72,100,34.2,91.8
DOV,20,100907,7.39,6.71,98.9,34.6,91.8
DOV,20,100908,7.28,6.69,100,35,91.8
DOV,20,100909,6.66,5.97,97.7,35.4,91.8
DOV,20,100910,6.41,5.52,93.9,35.8,91.8
DOV,20,100911,6.81,6.24,100,36.2,91.8
DOV,20,100912,6.43,0.87,14.7,36.6,91.7
DOV,20,100913,6.47,5.93,100,37,91.7
DOV,20,100914,6.45,5.92,100,37.4,91.7
DOV,20,100915,6.42,5.89,100,37.8,91.7
DOV,20,100916,6.99,6.3,98.4,38.2,91.7
DOV,20,100917,6.51,5.78,96.7,38.6,91.7
DOV,20,100918,6.55,5.97,99.5,39,91.7
DOV,20,100919,6.79,6.23,100,39.4,91.7
DOV,20,100920,6.6,6.05,100,39.8,91.7
DOV,20,100921,6.8,6.23,100,40.2,91.7
DOV,20,100922,6.9,6.33,100,40.6,91.7
DOV,20,100923,6.31,5.79,100,41,91.7
DOV,20,100924,6.27,5.65,98.3,41.4,91.6
DOV,20,100925,6.13,5.53,98.5,41.9,91.6
DOV,20,100926,6.23,5.57,97.5,42.3,91.6
DOV,20,100927,6.53,3.32,55.4,42.7,91.6
DOV,20,100928,6.31,5.27,91.2,43.1,91.6
DOV,20,100929,6.49,1.9,32,43.5,91.6
DOV,20,100930,6.7,3.74,60.9,43.9,91.6
DOV,2010,1001,5.91,3.18,58.7,44.2,91.6
DOV,2010,1002,5.5,5.04,100,44.6,91.6
DOV,2010,1003,5.5,2.41,48.1,45,91.6
DOV,2010,1004,5.4,1.09,22,45.4,91.6
DOV,2010,1005,5.11,3.4,72.6,45.8,91.5
DOV,2010,1006,4.64,4.25,100,46.2,91.5
DOV,2010,1007,4.71,3.53,81.7,46.6,91.5
DOV,2010,1008,4.79,4.38,100,47,91.5
DOV,2010,1009,4.57,4.18,100,47.4,91.5
DOV,20101010,4.57,4.18,100,47.7,91.5,298.3
DOV,20101011,4.45,4.07,100,48.1,91.5,300.4
DOV,20101012,4.23,3.86,99.7,48.5,91.5,309.2
DOV,20101013,4.12,3.77,100,48.9,91.5,311
DOV,20101014,3.86,1.33,37.6,49.2,91.5,324
DOV,20101015,3.47,3.18,100,49.6,91.5,349.5
DOV,20101016,3.97,3.48,95.8,50,91.4,306.6
DOV,20101017,4.2,3.84,100,50.3,91.4,287.8
DOV,20101018,4.19,3.83,100,50.7,91.4,283.8
DOV,20101019,3.68,2.63,78.2,51,91.4,312.6
DOV,20101020,3.45,2.42,76.8,51.4,91.4,325.9
DOV,20101021,3.21,2.93,99.7,51.7,91.4,341.5
DOV,20101022,3.23,2.95,100,52.1,91.4,334.8
DOV,20101023,3.59,3.28,100,52.4,91.4,300.4
DOV,20101024,3.71,2.96,87.4,52.8,91.4,287.5
DOV,20101025,3.71,2.05,60.3,53.1,91.4,283
DOV,20101026,3.81,1.39,39.9,53.4,91.4,272.5
DOV,20101027,4.06,1.79,47.9,53.7,91.4,253.9
DOV,20101028,4.04,3.56,96.4,54.1,91.3,251
DOV,20101029,3.17,2.64,91,54.4,91.3,304.1
DOV,20101030,3.21,2.88,98.2,54.7,91.3,295.8
DOV,20101031,3.29,3,100,55,91.3,285.3
DOV,20101101,3.11,2.84,100,55.3,91.3,294.4
DOV,20101102,2.89,2.65,100,55.6,91.7,309.5
DOV,20101103,2.94,2.69,100,55.9,91.6,300.6
DOV,20101104,3.06,0.2,7.1,56.2,91.6,286.5
DOV,20101105,2.95,2.15,79.5,56.5,91.6,290.9
DOV,20101106,2.55,2.34,100,56.7,91.6,325.9
DOV,20101107,2.53,2.32,100,57,91.6,323
DOV,20101108,2.62,2.21,92.2,57.3,91.6,309.4
DOV,20101109,2.83,2.59,100,57.5,91.6,284.5
DOV,20101110,2.8,2.42,94.3,57.8,91.6,282.9
DOV,20101111,2.87,2.63,99.9,58.1,91.6,273
DOV,20101112,2.84,2.6,100,58.3,91.6,271.9
DOV,20101113,2.9,2.66,100,58.5,91.6,263.1
DOV,20101114,2.75,2.52,100,58.8,91.6,271.5
DOV,20101115,2.49,2.22,97.5,59,91.6,292.6
DOV,20101116,2.73,1.2,48.1,59.2,91.6,266.2
DOV,20101117,2.46,2.26,100,59.5,91.5,286.8
DOV,20101118,2.38,1.98,90.9,59.7,91.5,292
DOV,20101119,2.39,2.19,100,59.9,91.5,287.1
DOV,20101120,2.41,2.2,100,60.1,91.5,281.3
DOV,20101121,2.4,2.2,100,60.3,91.5,278.5
DOV,20101122,2.5,2.22,96.8,60.5,91.5,266.1
DOV,20101123,2.53,1.91,82.3,60.6,91.5,260.5
DOV,20101124,2.25,2.06,100,60.8,91.5,285.8
DOV,20101125,2.33,0.89,42,61,91.5,274.6
DOV,20101126,2.25,1.33,64.4,61.2,91.5,279.9
DOV,20101127,1.8,1.65,100,61.3,91.5,339.8
DOV,20101128,1.91,1.74,100,61.5,91.5,319.5
DOV,20101129,2.01,1.84,100,61.6,91.5,301.7
DOV,20101130,2.35,1.37,63.5,61.7,91.5,259.9
DOV,20101201,2.23,0.13,6.4,61.9,91.5,270.3
DOV,20101202,1.94,1.77,100,62,91.5,304.1
DOV,20101203,1.69,1.52,98.3,62.1,91.5,341.8
DOV,20101204,1.72,1.49,94.5,62.2,91.5,334.7
DOV,20101205,1.7,1.54,99.1,62.3,91.5,336.4
DOV,20101206,1.63,1.28,85.9,62.4,91.5,347.4
DOV,20101207,1.69,1.53,99,62.5,91.5,333.5
DOV,20101208,1.64,1.41,94.3,62.6,91.5,341.1
DOV,20101209,1.66,1.5,99,62.7,91.5,335.7
DOV,20101210,1.66,1.09,72.3,62.8,91.5,334.1
DOV,20101211,1.82,1.56,93.3,62.8,91.4,304.4
DOV,20101212,1.84,0.5,29.5,62.9,91.4,300.1
DOV,20101213,1.46,1.27,94.7,62.9,91.4,372
DOV,20101214,1.52,1.28,92.2,63,91.4,357.8
DOV,20101215,1.64,1.5,99.9,63,91.4,331.4
DOV,20101216,1.64,1.15,76.6,63,91.4,330.3
DOV,20101217,1.8,1.64,100,63.1,91.4,303.4
DOV,20101218,1.91,1.73,99,63.1,91.4,286.9
DOV,20101219,1.57,1.12,78.1,63.1,91.4,343.7
DOV,20101220,1.54,1.45,100,63.1,91.4,350.2
DOV,20101221,1.6,1.46,100,63.1,91.4,337.7
DOV,20101222,1.68,1.51,98.5,63.1,91.4,323.3
DOV,20101223,1.61,1.46,99,63,91.4,336.8
DOV,20101224,1.63,1.49,100,63,91.4,333
DOV,20101225,1.59,1.16,79.8,63,91.4,342.6
DOV,20101226,1.56,0.35,24.4,62.9,91.4,348.8
DOV,20101227,1.44,1.62,98.6,62.9,91.4,378.2
DOV,20101228,1.66,1.82,100,62.8,91.4,332.4
DOV,20101229,1.7,2.01,100,62.8,91.5,326.9
DOV,20101230,1.79,2,97.9,62.7,91.5,313.3
DOV,20101231,2.01,1.69,85.7,62.6,91.5,283.4
DOV,20110101,2.29,1.48,70.5,62.6,91.5,253.7
DOV,20110102,2.22,0.93,45.5,62.5,91.5,262.3
DOV,20110103,1.91,1.75,100,62.4,91.5,301.4
DOV,20110104,1.91,1.75,100,62.3,91.5,303.2
DOV,20110105,1.8,1.61,97.4,62.2,91.5,322.8
DOV,20110106,1.59,1.4,96.6,62.1,91.5,367.2
DOV,20110107,1.5,1.07,77.9,61.9,91.5,390.9
DOV,20110108,1.53,0.6,42.6,61.8,91.5,386.8
DOV,20110109,1.49,1.63,100,61.7,91.5,399.5
DOV,20110110,1.86,1.57,89.4,61.5,91.5,327.8
DOV,20110111,1.91,1.9,94.8,61.4,91.5,322.4
DOV,20110112,1.57,1.71,98.4,61.2,91.5,391.9
DOV,20110113,1.69,1.88,100,61.1,91.5,369.8
DOV,20110114,1.75,1.93,98,60.9,91.5,361.1
DOV,20110115,2.12,2.35,100,60.7,91.5,305.3
DOV,20110116,2.04,2.16,100,60.6,91.5,320.1
DOV,20110117,1.74,1.66,90.7,60.4,91.5,374.9
DOV,20110118,1.98,0.4,21.1,60.2,91.5,336.1
DOV,20110119,1.85,1.58,93.4,60,91.5,362.4
DOV,20110120,1.92,1.76,100,59.8,91.5,355.3
DOV,20110121,1.78,1.65,96.7,59.6,91.5,387.6
DOV,20110122,1.86,1.58,88.2,59.3,91.6,376
DOV,20110123,2.02,1.92,100,59.1,91.6,353.1
DOV,20110124,2.18,2.06,100,58.9,91.6,335.3
DOV,20110125,2.28,1.86,88.6,58.7,91.6,326
DOV,20110126,2.35,1.12,52.3,58.4,91.6,322
DOV,20110127,2.2,2.58,100,58.2,91.6,347
DOV,20110128,2.08,1.54,81.3,57.9,91.6,371.6
DOV,20110129,2.22,1.7,69.8,57.7,91.6,354.2
DOV,20110130,2.54,2.49,99.9,57.4,91.6,318.4
DOV,20110131,2.84,3.11,100,57.2,91.6,293
DOV,20110201,2.69,0.9,28.5,56.9,91.6,312
DOV,20110202,2.73,1.13,44.9,56.6,91.6,312.6
DOV,20110203,2.5,2.42,100,56.3,91.6,343.2
DOV,20110204,2.9,2.69,94.5,56,91.6,305.9
DOV,20110205,3.25,0.74,23,55.7,91.6,280.5
DOV,20110206,2.76,2.53,100,55.5,91.7,328.4
DOV,20110207,2.88,2.64,100,55.2,91.7,321.5
DOV,20110208,2.7,2.56,100,54.8,91.7,345.8
DOV,20110209,2.7,2.07,83.6,54.5,91.7,351.2
DOV,20110210,2.64,2.46,98.7,54.2,91.7,364.9
DOV,20110211,3.01,2.87,100,53.9,91.7,330.5
DOV,20110212,2.68,2.45,99.6,53.6,91.7,372.1
DOV,20110213,2.78,2.52,98.9,53.3,91.7,366.5
DOV,20110214,3.16,2.68,92.2,52.9,91.7,332
DOV,20110215,3.39,3.11,100,52.6,91.7,317.1
DOV,20110216,3.63,3.33,99.9,52.3,91.7,303.7
DOV,20110217,3.87,3.46,97.3,51.9,91.8,292.2
DOV,20110218,3.78,2.97,85.3,51.6,91.8,302.4
DOV,20110219,3.41,3.1,99,51.2,91.8,336.1
DOV,20110220,3.5,3.04,94.6,50.9,91.8,333.3
DOV,20110221,3.69,0.95,27.1,50.5,91.8,323
DOV,20110222,3.26,3.4,97.2,50.1,91.8,366.1
DOV,20110223,3.5,3.66,100,49.8,91.8,349.3
DOV,20110224,3.98,3.6,98.4,49.4,91.8,317.6
DOV,20110225,4.06,0.92,24.7,49,91.8,317
